"id";"bAdc";"bBan1";"bBan2";"bBan3";"bJungle";"bMid";"bSupport";"bTop";"blueTeam";"gameDate";"gameLink";"gameName";"patch";"rAdc";"rBan1";"rBan2";"rBan3";"rJungle";"rMid";"rSupport";"rTop";"redTeam";"region"
24;"Sivir";"Gnar";"Vladimir";"Gangplank";"Reksai";"Cassiopeia";"Tahm Kench";"Ekko";"DP";"2016-09-03";"https://www.youtube.com/watch?v=wl9g0cp9pYo";"Game 4 | Finals #1 S6 Worlds 2016 Wildcard Qualifiers";"616";"Ezreal";"Fiora";"Nidalee";"Shen";"Elise";"Malzahar";"Karma";"Trundle";"ITZ";"WILD"
25;"Ashe";"Fiora";"Nidalee";"Cassiopeia";"Reksai";"Malzahar";"Tahm Kench";"Shen";"ITZ";"2016-09-03";"https://www.youtube.com/watch?v=LWW8qElWb-U";"Game 5 | Finals #1 S6 Worlds 2016 Wildcard Qualifiers";"616";"Sivir";"Gnar";"Gangplank";"Vladimir";"Elise";"Lissandra";"Braum";"Trundle";"DP";"WILD"
26;"Sivir";"Kassadin";"Ryze";"Anivia";"Elise";"Taliyah";"Trundle";"Gnar";"GIA";"2016-09-03";"https://www.youtube.com/watch?v=LUgM_mbWa7E";"Game 1 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 1";"615";"Ashe";"Cassiopeia";"Reksai";"Vladimir";"Nidalee";"Karma";"Alistar";"Shen";"UOL";"EUW"
27;"Lucian";"Kassadin";"Karma";"Ryze";"Elise";"Vladimir";"Braum";"Gangplank";"GIA";"2016-09-03";"https://www.youtube.com/watch?v=alsKvWLblkk";"Game 2 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 1";"615";"Sivir";"Cassiopeia";"Reksai";"Gnar";"Nidalee";"Anivia";"Taric";"Shen";"UOL";"EUW"
28;"Sivir";"Kassadin";"Karma";"Nidalee";"Reksai";"Malzahar";"Tahm Kench";"Gnar";"GIA";"2016-09-03";"https://www.youtube.com/watch?v=-DsE470B5tI";"Game 3 S6 Worlds 2016 EU Regional Gauntlet Qualifiers Round 1";"615";"Vayne";"Cassiopeia";"Ekko";"Ryze";"Elise";"Vladimir";"Alistar";"Shen";"UOL";"EUW"
29;"Jhin";"Karma";"Kennen";"Gangplank";"Gragas";"Vladimir";"Alistar";"Ekko";"TL";"2016-08-28";"https://www.youtube.com/watch?v=d6-eSv60eq0";"Game 1 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 1";"615";"Sivir";"Tahm Kench";"Shen";"Gnar";"Reksai";"Kassadin";"Braum";"Malzahar";"NV";"NA"
30;"Sivir";"Karma";"Kennen";"Gangplank";"Reksai";"Kassadin";"Bard";"Ekko";"TL";"2016-08-28";"https://www.youtube.com/watch?v=N40QzE8lBgg";"Game 2 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 1";"615";"Lucian";"Tahm Kench";"Shen";"Gnar";"Gragas";"Vladimir";"Braum";"Irelia";"NV";"NA"
31;"Jhin";"Shen";"Tahm Kench";"Gangplank";"Gragas";"Cassiopeia";"Morgana";"Gnar";"TL";"2016-08-28";"https://www.youtube.com/watch?v=7geQ5V5Wlv0";"Game 3 S6 Worlds 2016 NA Regional Gauntlet Qualifiers Round 1";"615";"Jinx";"Karma";"Sivir";"Kennen";"Reksai";"Syndra";"Braum";"Ekko";"NV";"NA"
32;"Ashe";"Vladimir";"Karma";"Gangplank";"Reksai";"Syndra";"Tahm Kench";"Gnar";"C9";"2016-08-13";"https://www.youtube.com/watch?v=7WPGqzJiVAI";"Game 1 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Shen";"Taliyah";"Cassiopeia";"Gragas";"Lissandra";"Braum";"Kennen";"NV";"NA"
33;"Ashe";"Vladimir";"Sivir";"Karma";"Reksai";"Syndra";"Thresh";"Gnar";"C9";"2016-08-13";"https://www.youtube.com/watch?v=CHGFy3jqb6Y";"Game 2 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Shen";"Taliyah";"Tahm Kench";"Gragas";"Lissandra";"Braum";"Gangplank";"NV";"NA"
34;"Jhin";"Vladimir";"Sivir";"Karma";"Gragas";"Cassiopeia";"Tahm Kench";"Gnar";"C9";"2016-08-13";"https://www.youtube.com/watch?v=tZa5armMbTM";"Game 3 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Shen";"Taliyah";"Syndra";"Reksai";"Jayce";"Thresh";"Kennen";"NV";"NA"
35;"Jhin";"Shen";"Taliyah";"Syndra";"Lee sin";"Pantheon";"Karma";"Lissandra";"NV";"2016-08-13";"https://www.youtube.com/watch?v=_VaHLu2dHKI";"Game 4 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Vladimir";"Sivir";"Tahm Kench";"Gragas";"Leblanc";"Thresh";"Gnar";"C9";"NA"
36;"Jhin";"Shen";"Taliyah";"Vladimir";"Gragas";"Syndra";"Karma";"Gnar";"CLG";"2016-08-14";"https://www.youtube.com/watch?v=mm06k2eahlw";"Game 1 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Sivir";"Soraka";"Cassiopeia";"Reksai";"Leblanc";"Tahm Kench";"Irelia";"TL";"NA"
37;"Ashe";"Shen";"Taliyah";"Vladimir";"Reksai";"Viktor";"Bard";"Gnar";"CLG";"2016-08-14";"https://www.youtube.com/watch?v=qmu05Q63xVc";"Game 2 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Sivir";"Karma";"Syndra";"Gragas";"Cassiopeia";"Braum";"Irelia";"TL";"NA"
38;"Ezreal";"Taliyah";"Vladimir";"Shen";"Gragas";"Viktor";"Bard";"Gnar";"CLG";"2016-08-14";"https://www.youtube.com/watch?v=4vXi2GPep-c";"Game 3 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Sivir";"Karma";"Syndra";"Reksai";"Cassiopeia";"Braum";"Irelia";"TL";"NA"
39;"Sivir";"Taliyah";"Vladimir";"Shen";"Olaf";"Aurelion Sol";"Bard";"Gnar";"CLG";"2016-08-14";"https://www.youtube.com/watch?v=YnC4aY80Jdo";"Game 4 Quarter Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Karma";"Syndra";"Ekko";"Gragas";"Cassiopeia";"Braum";"Irelia";"TL";"NA"
40;"Jhin";"Ekko";"Tahm Kench";"Bard";"Elise";"Taliyah";"Trundle";"Rumble";"IMT";"2016-08-20";"https://www.youtube.com/watch?v=GW7btlIyIJc";"Game 1 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Vladimir";"Karma";"Gragas";"Reksai";"Leblanc";"Braum";"Gangplank";"C9";"NA"
41;"Sivir";"Vladimir";"Rumble";"Karma";"Gragas";"Syndra";"Braum";"Gangplank";"C9";"2016-08-20";"https://www.youtube.com/watch?v=aXATcqyGz3M";"Game 2 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Taliyah";"Tahm Kench";"Bard";"Reksai";"Leblanc";"Trundle";"Riven";"IMT";"NA"
42;"Ashe";"Tahm Kench";"Taliyah";"Karma";"Reksai";"Viktor";"Taric";"Kennen";"IMT";"2016-08-20";"https://www.youtube.com/watch?v=4xVKuSmcMWM";"Game 3 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Vladimir";"Rumble";"Gangplank";"Gragas";"Zilean";"Trundle";"Gnar";"C9";"NA"
43;"Jhin";"Vladimir";"Rumble";"Karma";"Reksai";"Lissandra";"Tahm Kench";"Ekko";"C9";"2016-08-20";"https://www.youtube.com/watch?v=SpjEPGa7WKE";"Game 4 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Sivir";"Syndra";"Trundle";"Elise";"Taliyah";"Taric";"Gangplank";"IMT";"NA"
44;"Jhin";"Sivir";"Gnar";"Vladimir";"Reksai";"Taliyah";"Trundle";"Lissandra";"IMT";"2016-08-20";"https://www.youtube.com/watch?v=8LDAVB7BuzI";"Game 5 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Rumble";"Karma";"Gangplank";"Gragas";"Syndra";"Tahm Kench";"Ekko";"C9";"NA"
45;"Jhin";"Bard";"Ekko";"Olaf";"Reksai";"Cassiopeia";"Trundle";"Gangplank";"TSM";"2016-08-20";"https://www.youtube.com/watch?v=ZiYzBF4Pn0c";"Game 1 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Tahm Kench";"Vladimir";"Karma";"Gragas";"Taliyah";"Soraka";"Gnar";"CLG";"NA"
46;"Caitlyn";"Tahm Kench";"Vladimir";"Gangplank";"Gragas";"Syndra";"Karma";"Ekko";"CLG";"2016-08-20";"https://www.youtube.com/watch?v=9uJ4_NOEpsY";"Game 2 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Bard";"Olaf";"Ashe";"Reksai";"Lissandra";"Braum";"Gnar";"TSM";"NA"
47;"Sivir";"Bard";"Olaf";"Ashe";"Reksai";"Lissandra";"Braum";"Gangplank";"TSM";"2016-08-20";"https://www.youtube.com/watch?v=JfBTeFu1jNk";"Game 3 Semi Finals S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Tahm Kench";"Vladimir";"Cassiopeia";"Gragas";"Kassadin";"Karma";"Ekko";"CLG";"NA"
48;"Jhin";"Syndra";"Gnar";"Olaf";"Gragas";"Vladimir";"Tahm Kench";"Ekko";"TSM";"2016-08-28";"https://www.youtube.com/watch?v=QZns7p1sNGY";"Game 1 Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Karma";"Gangplank";"Sivir";"Reksai";"Cassiopeia";"Trundle";"Shen";"C9";"NA"
49;"Ashe";"Karma";"Vladimir";"Sivir";"Gragas";"Velkoz";"Trundle";"Gnar";"C9";"2016-08-28";"https://www.youtube.com/watch?v=fx6K3v4KRx4";"Game 2 Finals S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Tahm Kench";"Gangplank";"Syndra";"Reksai";"Cassiopeia";"Braum";"Ekko";"TSM";"NA"
50;"Jhin";"Syndra";"Tahm Kench";"Vladimir";"Reksai";"Cassiopeia";"Bard";"Ekko";"TSM";"2016-08-28";"https://www.youtube.com/watch?v=GXBPt0ebCHs";"Game 3 Finals S6 NA LCS Summer 2016 Playoffs";"615";"Ashe";"Karma";"Gangplank";"Sivir";"Zac";"Velkoz";"Trundle";"Gnar";"C9";"NA"
51;"Jhin";"Karma";"Sivir";"Cassiopeia";"Reksai";"Taliyah";"Braum";"Gnar";"C9";"2016-08-28";"https://www.youtube.com/watch?v=_M-LanGGdno";"Game 4 Finals S6 NA LCS Summer 2016 Playoffs";"615";"Lucian";"Gangplank";"Syndra";"Tahm Kench";"Gragas";"Vladimir";"Trundle";"Shen";"TSM";"NA"
52;"Jhin";"Gangplank";"Kassadin";"Bard";"Gragas";"Vladimir";"Karma";"Gnar";"GIA";"2016-08-13";"https://www.youtube.com/watch?v=2iHt0ChIyto";"Game 1 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Ashe";"Lissandra";"Nidalee";"Shen";"Reksai";"Ryze";"Braum";"Kennen";"UOL";"EUW"
53;"Ashe";"Lissandra";"Nidalee";"Cassiopeia";"Graves";"Kassadin";"Alistar";"Irelia";"UOL";"2016-08-13";"https://www.youtube.com/watch?v=YJKfbiyvNdA";"Game 2 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Shen";"Reksai";"Ryze";"Elise";"Ekko";"Taric";"Trundle";"GIA";"EUW"
54;"Corki";"Lissandra";"Nidalee";"Taric";"Reksai";"Vladimir";"Bard";"Gnar";"UOL";"2016-08-13";"https://www.youtube.com/watch?v=3kl-iyjR0Kk";"Game 3 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Shen";"Ryze";"Kassadin";"Elise";"Cassiopeia";"Tahm Kench";"Irelia";"GIA";"EUW"
55;"Lucian";"Lissandra";"Taric";"Nidalee";"Reksai";"Kassadin";"Braum";"Irelia";"UOL";"2016-08-13";"https://www.youtube.com/watch?v=MZg0RncolT4";"Game 4 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Shen";"Kennen";"Bard";"Elise";"Ryze";"Alistar";"Gnar";"GIA";"EUW"
56;"Tristana";"Kassadin";"Irelia";"Gnar";"Elise";"Vladimir";"Taric";"Ekko";"H2K";"2016-08-16";"https://www.youtube.com/watch?v=kNaEC2QXrYw";"Game 1 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Reksai";"Shen";"Lucian";"Nidalee";"Lissandra";"Braum";"Gangplank";"FNC";"EUW"
57;"Lucian";"Ekko";"Gragas";"Elise";"Graves";"Lissandra";"Braum";"Gnar";"FNC";"2016-08-16";"https://www.youtube.com/watch?v=OKPxZSMowpA";"Game 2 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Shen";"Reksai";"Irelia";"Nidalee";"Vladimir";"Taric";"Gangplank";"H2K";"EUW"
58;"Sivir";"Kassadin";"Irelia";"Gnar";"Hecarim";"Vladimir";"Taric";"Shen";"H2K";"2016-08-16";"https://www.youtube.com/watch?v=A88YRb2DczA";"Game 3 Quarter Finals S6 EU LCS Summer 2016 Playoffs";"615";"Lucian";"Reksai";"Ekko";"Elise";"Nidalee";"Cassiopeia";"Trundle";"Gangplank";"FNC";"EUW"
59;"Lucian";"Bard";"Kassadin";"Aurelion Sol";"Reksai";"Taliyah";"Taric";"Ekko";"H2K";"2016-08-20";"https://www.youtube.com/watch?v=GledCLiBUiU";"Game 1 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Ashe";"Elise";"Shen";"Sivir";"Gragas";"Vladimir";"Tahm Kench";"Gnar";"SPY";"EUW"
60;"Ashe";"Bard";"Kassadin";"Aurelion Sol";"Reksai";"Vladimir";"Taric";"Ekko";"H2K";"2016-08-20";"https://www.youtube.com/watch?v=wmJpaQKSlNo";"Game 2 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Jhin";"Elise";"Shen";"Sivir";"Gragas";"Taliyah";"Tahm Kench";"Gnar";"SPY";"EUW"
61;"Ashe";"Bard";"Kassadin";"Aurelion Sol";"Reksai";"Vladimir";"Tahm Kench";"Gangplank";"H2K";"2016-08-20";"https://www.youtube.com/watch?v=DfWmnoYECmA";"Game 3 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Jhin";"Elise";"Shen";"Sivir";"Gragas";"Taliyah";"Braum";"Gnar";"SPY";"EUW"
62;"Ashe";"Bard";"Kassadin";"Aurelion Sol";"Reksai";"Vladimir";"Tahm Kench";"Gangplank";"H2K";"2016-08-20";"https://www.youtube.com/watch?v=YdIho82QEg4";"Game 4 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Elise";"Shen";"Taliyah";"Gragas";"Malzahar";"Karma";"Gnar";"SPY";"EUW"
63;"Lucian";"Bard";"Kassadin";"Aurelion Sol";"Reksai";"Vladimir";"Karma";"Gangplank";"H2K";"2016-08-20";"https://www.youtube.com/watch?v=EgkPvGP_ivw";"Game 5 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Elise";"Shen";"Taliyah";"Gragas";"Malzahar";"Tahm Kench";"Gnar";"SPY";"EUW"
64;"Jhin";"Kassadin";"Ryze";"Irelia";"Reksai";"Vladimir";"Tahm Kench";"Gangplank";"G2";"2016-08-21";"https://www.youtube.com/watch?v=kyoUT2W2z1g";"Game 1 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Ashe";"Malzahar";"Shen";"Sivir";"Elise";"Anivia";"Braum";"Gnar";"UOL";"EUW"
65;"Lucian";"Tahm Kench";"Malzahar";"Gangplank";"Gragas";"Kassadin";"Taric";"Shen";"UOL";"2016-08-21";"https://www.youtube.com/watch?v=jAFS7Z7kIt8";"Game 2 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Ryze";"Vladimir";"Ashe";"Reksai";"Lissandra";"Trundle";"Gnar";"G2";"EUW"
66;"Lucian";"Tahm Kench";"Malzahar";"Gangplank";"Gragas";"Leblanc";"Taric";"Shen";"UOL";"2016-08-21";"https://www.youtube.com/watch?v=iKyV30BVahc";"Game 3 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Ryze";"Vladimir";"Kassadin";"Reksai";"Taliyah";"Soraka";"Gnar";"G2";"EUW"
67;"Tristana";"Ryze";"Kassadin";"Reksai";"Elise";"Malzahar";"Braum";"Gnar";"G2";"2016-08-21";"https://www.youtube.com/watch?v=qY4-qBqR1Ok";"Game 4 Semi Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Tahm Kench";"Shen";"Ashe";"Gragas";"Vladimir";"Taric";"Irelia";"UOL";"EUW"
68;"Sivir";"Vladimir";"Kassadin";"Elise";"Hecarim";"Syndra";"Tahm Kench";"Shen";"SPY";"2016-08-28";"https://www.youtube.com/watch?v=LjJTAVHgDNs";"Game 1 Finals S6 EU LCS Summer 2016 Playoffs";"615";"Lucian";"Taliyah";"Reksai";"Gnar";"Gragas";"Ekko";"Trundle";"Gangplank";"G2";"EUW"
69;"Lucian";"Kassadin";"Tahm Kench";"Taliyah";"Reksai";"Ekko";"Soraka";"Gnar";"G2";"2016-08-28";"https://www.youtube.com/watch?v=rwK07gP6dmE";"Game 2 Finals S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Elise";"Trundle";"Gangplank";"Gragas";"Vladimir";"Karma";"Shen";"SPY";"EUW"
70;"Sivir";"Kassadin";"Taliyah";"Ryze";"Gragas";"Vladimir";"Tahm Kench";"Gnar";"SPY";"2016-08-28";"https://www.youtube.com/watch?v=qu69898xEXs";"Game 3 Finals S6 EU LCS Summer 2016 Playoffs";"615";"Caitlyn";"Elise";"Trundle";"Gangplank";"Reksai";"Malzahar";"Karma";"Shen";"G2";"EUW"
71;"Jhin";"Taliyah";"Malzahar";"Gnar";"Elise";"Vladimir";"Braum";"Shen";"SPY";"2016-08-28";"https://www.youtube.com/watch?v=UUmneH_RrYw";"Game 4 Finals S6 EU LCS Summer 2016 Playoffs";"615";"Ashe";"Gangplank";"Sivir";"Kassadin";"Reksai";"Ryze";"Tahm Kench";"Fiora";"G2";"EUW"
72;"Ashe";"Ekko";"Taliyah";"Gnar";"Reksai";"Vladimir";"Tahm Kench";"Gangplank";"UOL";"2016-08-27";"https://www.youtube.com/watch?v=y39-udfVouk";"Game 1 3rd Place S6 EU LCS Summer 2016 Playoffs";"615";"Sivir";"Ryze";"Kassadin";"Elise";"Gragas";"Cassiopeia";"Karma";"Shen";"H2K";"EUW"
